"sensor_type_id","individual_local_identifier","barometric_pressure","data_decoding_software","eobs_activity","eobs_activity_samples","eobs_battery_voltage","eobs_fix_battery_voltage","eobs_horizontal_accuracy_estimate","eobs_key_bin_checksum","eobs_speed_accuracy_estimate","eobs_start_timestamp","eobs_status","eobs_temperature","eobs_type_of_fix","eobs_used_time_to_get_fix","gps_dop","gps_satellite_count","ground_speed","heading","height_above_ellipsoid","import_marked_outlier","magnetic_field_raw_x","magnetic_field_raw_y","magnetic_field_raw_z","orientation_quaternion_raw_w","orientation_quaternion_raw_x","orientation_quaternion_raw_y","orientation_quaternion_raw_z","timestamp","event_id","visible","geometry","azimuth","speed","tag_local_identifier","group_id","sex","location.long","location.lat","plot_name"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3994,13.06,2555042054,0.77,2025-04-26 03:30:02,"A",25,"3",39,8.2,4,0.11,0,1721.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:30:41,39476111541,TRUE,c(36.8873148, 0.3080665),-1.6729755054012,0.0597468109724456,"10346","Cliff","f",36.8873148,0.3080665,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,21.5,3425983312,1.19,2025-04-26 03:32:02,"A",25,"3",5,8,4,0.15,0,1728.4,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:32:08,39476111550,TRUE,c(36.8872683, 0.3080617),-0.669227774341011,0.00998199110035614,"10346","Cliff","f",36.8872683,0.3080617,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3994,18.43,2245181621,1.18,2025-04-26 03:34:02,"A",25,"3",4,7.6,4,0.15,0,1733.8,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:34:07,39476111558,TRUE,c(36.8872617, 0.3080701),1.4481308700773,0.105323866299101,"10346","Cliff","f",36.8872617,0.3080701,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3992,33.28,1522753831,1.43,2025-04-26 03:36:02,"A",25,"3",4,7.3,4,0.31,70.78,1719.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:36:07,39476111565,TRUE,c(36.8873745, 0.3080841),-1.33456300966653,0.0373746877423062,"10346","Cliff","f",36.8873745,0.3080841,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,15.62,3877849558,1.04,2025-04-26 03:38:02,"A",26,"3",4,7,4,0.17,0,1744.2,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:38:07,39476111573,TRUE,c(36.8873353, 0.3080936),-2.2822887092584,0.0390171187372262,"10346","Cliff","f",36.8873353,0.3080936,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3994,15.87,1767624496,1,2025-04-26 03:40:02,"A",26,"3",4,6.7,4,0.2,49.81,1726.7,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:40:07,39476111581,TRUE,c(36.8873035, 0.308066),2.44355622526226,0.00506599542561925,"10346","Cliff","f",36.8873035,0.308066,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,16.13,1683397091,1.05,2025-04-26 03:42:03,"A",26,"3",3,6.5,4,0.14,0,1724.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:42:07,39476111590,TRUE,c(36.887307, 0.3080618),-2.2096686639996,0.0241376909192631,"10346","Cliff","f",36.887307,0.3080618,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,15.87,1681592716,1.52,2025-04-26 03:44:02,"A",26,"3",14,6.2,4,0.03,0,1716.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:44:17,39476111604,TRUE,c(36.8872844, 0.3080449),1.33689475966013,0.0289289702324388,"10346","Cliff","f",36.8872844,0.3080449,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3994,23.55,2515071048,1.11,2025-04-26 03:46:01,"A",26,"3",12,6,4,0.01,0,1717.9,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:46:14,39476111613,TRUE,c(36.887314, 0.308052),0.501167104206747,0.0324333370044929,"10346","Cliff","f",36.887314,0.308052,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,22.27,1717649504,0.65,2025-04-26 03:48:02,"A",27,"3",29,3.9,7,0.06,0,1733.7,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:48:31,39476111625,TRUE,c(36.8873331, 0.3080871),1.09532970048968,0.0747544043994848,"10346","Cliff","f",36.8873331,0.3080871,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3994,17.66,309789310,0.78,2025-04-26 03:50:01,"A",27,"3",5,3.9,7,0.05,0,1734.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:50:07,39476111627,TRUE,c(36.8873904, 0.3081168),-2.29766822697259,0.0843239551821637,"10346","Cliff","f",36.8873904,0.3081168,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,15.87,1687882378,0.69,2025-04-26 03:52:02,"A",27,"3",4,4,7,0.11,0,1719.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:52:07,39476111639,TRUE,c(36.8873226, 0.3080561),-0.868271049800943,0.0395693047007659,"10346","Cliff","f",36.8873226,0.3080561,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3994,19.46,1096304010,0.67,2025-04-26 03:54:02,"A",27,"3",4,4,7,0.17,0,1729.2,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:54:07,39476111648,TRUE,c(36.8872901, 0.3080838),-1.56566734922214,0.0489426371799764,"10346","Cliff","f",36.8872901,0.3080838,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,27.9,2634319912,0.7,2025-04-26 03:56:03,"A",27,"3",16,4.1,7,0.01,67.5,1743.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:56:19,39476111666,TRUE,c(36.887232, 0.3080841),1.29525909357451,0.0569406457878509,"10346","Cliff","f",36.887232,0.3080841,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3994,24.32,332180455,0.83,2025-04-26 03:58:01,"A",27,"3",5,4.1,7,0.13,0,1732,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 03:58:06,39476111667,TRUE,c(36.8872847, 0.3080991),-1.43011389989245,0.0894949156346368,"10346","Cliff","f",36.8872847,0.3080991,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3990,3994,20.74,3933996911,0.8,2025-04-26 04:00:02,"A",27,"3",8,4.1,7,0.06,0,1729.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:00:11,39476111686,TRUE,c(36.8871851, 0.3081133),1.43013807384454,0.130878473580996,"10346","Cliff","f",36.8871851,0.3081133,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3990,3992,21.76,2071451743,0.78,2025-04-26 04:02:01,"A",27,"3",7,4.1,7,0.07,0,1745.7,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:02:09,39476111699,TRUE,c(36.8873226, 0.3081329),-2.25551117612112,0.121903922068986,"10346","Cliff","f",36.8873226,0.3081329,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3994,28.16,2215635611,2.11,2025-04-26 04:04:03,"A",27,"3",15,5,5,0.48,0,1711,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:04:19,39476111714,TRUE,c(36.8872125, 0.3080424),0.164214477335927,0.080610632020037,"10346","Cliff","f",36.8872125,0.3080424,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,5.89,1198109299,0.38,2025-04-26 04:06:01,"A",27,"3",21,1.8,9,0.03,0,1732.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:06:23,39476111724,TRUE,c(36.8872271, 0.3081311),-2.63942332950216,0.00401903655065371,"10346","Cliff","f",36.8872271,0.3081311,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,7.42,1891712364,0.47,2025-04-26 04:08:03,"A",27,"3",3,2.1,8,0.05,0,1731.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:08:07,39476111729,TRUE,c(36.8872253, 0.3081278),0.302622563652374,0.0153285679546588,"10346","Cliff","f",36.8872253,0.3081278,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,7.68,3241674549,0.51,2025-04-26 04:10:02,"A",27,"3",4,2.2,8,0.05,0,1734.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:10:07,39476111743,TRUE,c(36.8872302, 0.3081436),-3.12040162231196,0.00880489602862621,"10346","Cliff","f",36.8872302,0.3081436,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3994,7.68,677899080,0.51,2025-04-26 04:12:02,"A",27,"3",4,1.8,10,0.02,0,1733,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:12:07,39476111751,TRUE,c(36.88723, 0.3081341),-0.0204037514046911,0.0137168795511834,"10346","Cliff","f",36.88723,0.3081341,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,8.7,2884794702,0.5,2025-04-26 04:14:03,"A",28,"3",3,1.8,9,0.03,0,1733.9,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:14:07,39476111765,TRUE,c(36.8872297, 0.3081489),-2.9739098396846,0.0318535509507732,"10346","Cliff","f",36.8872297,0.3081489,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,9.47,135360703,0.53,2025-04-26 04:16:02,"A",28,"3",4,1.8,9,0.03,190.71,1731.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:16:07,39476111772,TRUE,c(36.887224, 0.308115),-0.0558709455731849,0.00334099684182241,"10346","Cliff","f",36.887224,0.308115,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,6.91,2251234020,0.49,2025-04-26 04:18:02,"A",28,"3",5,1.8,9,0.02,0,1732.7,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:18:07,39476111786,TRUE,c(36.8872238, 0.3081186),-3.05789491708833,0.0111580516166557,"10346","Cliff","f",36.8872238,0.3081186,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,5.89,2316142559,0.4,2025-04-26 04:20:02,"A",29,"3",4,1.8,10,0.03,0,1734.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:20:07,39476111797,TRUE,c(36.8872228, 0.3081066),-0.664293832078216,0.0221867153846096,"10346","Cliff","f",36.8872228,0.3081066,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3990,3992,5.89,3453151591,0.43,2025-04-26 04:22:02,"A",29,"3",4,1.7,11,0.01,0,1734.9,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:22:07,39476111813,TRUE,c(36.8872081, 0.3081255),2.61596006543337,0.0224581258339478,"10346","Cliff","f",36.8872081,0.3081255,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,5.89,1154056172,0.37,2025-04-26 04:24:02,"A",29,"3",4,1.7,11,0.02,0,1733.2,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:24:07,39476111820,TRUE,c(36.8872202, 0.3081045),0.156193783450455,0.0167882963058577,"10346","Cliff","f",36.8872202,0.3081045,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,6.91,799305799,0.29,2025-04-26 04:26:02,"A",29,"3",4,1.7,11,0.07,0,1733.2,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:26:07,39476111831,TRUE,c(36.887223, 0.3081224),-2.81629580391618,0.0192517249048994,"10346","Cliff","f",36.887223,0.3081224,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3990,5.89,3331685310,0.45,2025-04-26 04:28:03,"A",29,"3",4,1.8,10,0.03,0,1732.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:28:07,39476111844,TRUE,c(36.8872164, 0.3081027),0.286034614993805,0.00859166585152905,"10346","Cliff","f",36.8872164,0.3081027,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3990,3992,5.63,693919321,0.32,2025-04-26 04:30:02,"A",29,"3",4,1.7,11,0.02,0,1732.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:30:07,39476111852,TRUE,c(36.887219, 0.3081116),0.257084976847638,0.0150359002832521,"10346","Cliff","f",36.887219,0.3081116,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3990,6.4,3020391945,0.37,2025-04-26 04:32:02,"A",29,"3",4,1.7,11,0.01,0,1734.8,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:32:07,39476111864,TRUE,c(36.8872231, 0.3081273),2.79205574459669,0.0114317049444546,"10346","Cliff","f",36.8872231,0.3081273,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3990,3992,5.89,2735874444,0.25,2025-04-26 04:34:03,"A",29,"3",4,1.8,9,0.01,0,1735.7,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:34:07,39476111876,TRUE,c(36.8872273, 0.3081157),-1.55326894072203,0.0315097284657684,"10346","Cliff","f",36.8872273,0.3081157,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3995,7.94,3494777954,0.4,2025-04-26 04:36:02,"A",29,"3",4,1.9,10,0.03,0,1734,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:36:07,39476111889,TRUE,c(36.8871933, 0.3081163),2.25135430414275,0.0206803986439456,"10346","Cliff","f",36.8871933,0.3081163,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,6.66,3331989831,0.53,2025-04-26 04:38:02,"A",29,"3",4,1.8,9,0.02,0,1730,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:38:07,39476111903,TRUE,c(36.8872106, 0.3081022),-0.437385452521257,0.0402548313047245,"10346","Cliff","f",36.8872106,0.3081022,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3990,3992,6.91,2191109195,0.46,2025-04-26 04:40:03,"A",29,"3",4,1.8,9,0,0,1737.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:40:07,39476111912,TRUE,c(36.8871923, 0.3081416),2.20735923815136,0.0198668114788034,"10346","Cliff","f",36.8871923,0.3081416,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,7.17,2587426928,0.25,2025-04-26 04:42:02,"A",29,"3",4,1.7,9,0,0,1732,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:42:07,39476111923,TRUE,c(36.8872095, 0.3081288),2.74736804335952,0.0363950922598198,"10346","Cliff","f",36.8872095,0.3081288,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,7.17,4107894615,0.5,2025-04-26 04:44:03,"A",29,"3",4,1.8,9,0.01,0,1725.4,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:44:07,39476111934,TRUE,c(36.8872245, 0.3080925),-0.617824111794356,0.00964087101970044,"10346","Cliff","f",36.8872245,0.3080925,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,6.91,878367872,0.34,2025-04-26 04:46:02,"A",30,"3",4,1.9,8,0.04,0,1727.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:46:07,39476111944,TRUE,c(36.8872185, 0.308101),-0.910383282177004,0.024819861764227,"10346","Cliff","f",36.8872185,0.308101,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,7.17,167171771,0.29,2025-04-26 04:48:02,"A",30,"3",5,1.7,9,0,0,1735,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:48:07,39476111955,TRUE,c(36.8871974, 0.3081175),1.92067686866918,0.00483706728931516,"10346","Cliff","f",36.8871974,0.3081175,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,7.68,538506341,0.58,2025-04-26 04:50:02,"A",30,"3",4,2.7,7,0,0,1731.4,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:50:07,39476111967,TRUE,c(36.8872023, 0.3081157),-2.38100964600965,0.027923399081809,"10346","Cliff","f",36.8872023,0.3081157,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3995,8.19,3901863981,0.61,2025-04-26 04:52:02,"A",30,"3",5,2.1,8,0.03,0,1728.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:52:07,39476111981,TRUE,c(36.8871816, 0.3080938),0.298945338153655,0.0142453290684938,"10346","Cliff","f",36.8871816,0.3080938,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3995,6.66,1011002345,0.57,2025-04-26 04:54:02,"A",30,"3",5,2.1,8,0.01,0,1737.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:54:07,39476111991,TRUE,c(36.8871861, 0.3081085),1.32082515758607,0.0238226127998993,"10346","Cliff","f",36.8871861,0.3081085,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3994,7.17,1300297240,0.57,2025-04-26 04:56:02,"A",30,"3",4,2.8,7,0,0,1730.8,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:56:07,39476112002,TRUE,c(36.887211, 0.3081149),-1.077428028259,0.0535267033679276,"10346","Cliff","f",36.887211,0.3081149,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3992,3992,14.08,866947317,0.8,2025-04-26 04:58:02,"A",30,"3",4,2.8,7,0.01,330.3,1740.8,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 04:58:07,39476112011,TRUE,c(36.8871602, 0.3081424),0.86226272525982,0.0124828914220896,"10346","Cliff","f",36.8871602,0.3081424,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3992,11.52,365912134,0.75,2025-04-26 05:00:03,"A",31,"3",3,2.8,7,0.03,0,1738.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:00:07,39476112024,TRUE,c(36.8871704, 0.3081512),2.9225246259347,0.0197395096981689,"10346","Cliff","f",36.8871704,0.3081512,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3990,12.03,3955016697,0.6,2025-04-26 05:02:02,"A",31,"3",4,2.9,7,0.01,0,1737.2,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:02:07,39476112037,TRUE,c(36.887175, 0.3081304),2.48427092591045,0.0175141152083571,"10346","Cliff","f",36.887175,0.3081304,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3994,11.78,747420677,0.67,2025-04-26 05:04:03,"A",31,"3",3,2.9,6,0.04,0,1736.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:04:07,39476112046,TRUE,c(36.8871865, 0.3081154),0.856793191134106,0.0173379161271129,"10346","Cliff","f",36.8871865,0.3081154,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3990,12.8,96681150,0.75,2025-04-26 05:06:02,"A",32,"3",4,3,6,0.01,0,1734,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:06:07,39476112057,TRUE,c(36.8872006, 0.3081277),2.95161589350206,0.0251881934737238,"10346","Cliff","f",36.8872006,0.3081277,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3994,11.01,4037986213,0.73,2025-04-26 05:08:02,"A",32,"3",4,3,6,0.01,0,1729.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:08:07,39476112072,TRUE,c(36.8872057, 0.308101),-0.131804214845015,0.0227114028961788,"10346","Cliff","f",36.8872057,0.308101,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3999,3997,8.45,4224682190,0.54,2025-04-26 05:10:02,"A",33,"3",4,3,6,0.01,0,1733,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:10:07,39476112087,TRUE,c(36.8872025, 0.3081253),-0.772082643772984,0.00786371800600829,"10346","Cliff","f",36.8872025,0.3081253,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3999,3999,9.98,3903410220,0.49,2025-04-26 05:12:02,"A",35,"3",4,3,6,0.03,0,1735.7,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:12:07,39476112095,TRUE,c(36.8871966, 0.3081314),-2.41835066322929,0.0158892755504532,"10346","Cliff","f",36.8871966,0.3081314,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3999,3999,8.7,2430926,0.35,2025-04-26 05:14:03,"A",36,"3",4,3,6,0.04,125.17,1734.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:14:08,39476112108,TRUE,c(36.8871852, 0.3081184),0.665312776510001,0.0241679403753274,"10346","Cliff","f",36.8871852,0.3081184,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3997,10.5,1645596264,0.51,2025-04-26 05:16:02,"A",38,"3",4,3.1,6,0.07,106.17,1740.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:16:07,39476112114,TRUE,c(36.8872011, 0.3081388),-3.09877948098071,0.0174363306164769,"10346","Cliff","f",36.8872011,0.3081388,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3994,3995,9.22,3249885888,0.66,2025-04-26 05:18:02,"A",39,"3",4,3.1,6,0.01,0,1735.9,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:18:07,39476112131,TRUE,c(36.8872003, 0.30812),2.55356342256366,0.0167820896115317,"10346","Cliff","f",36.8872003,0.30812,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3999,9.47,2545249855,0.52,2025-04-26 05:20:02,"A",39,"3",4,3.1,6,0,129.76,1732.4,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:20:07,39476112138,TRUE,c(36.8872103, 0.3081049),-1.93002585811361,0.0327653737571303,"10346","Cliff","f",36.8872103,0.3081049,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3999,3999,10.5,2045651373,0.57,2025-04-26 05:22:02,"A",38,"3",3,3.2,5,0.01,0,1736.8,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:22:06,39476112147,TRUE,c(36.8871775, 0.3080925),2.8559918863415,0.0160819178941816,"10346","Cliff","f",36.8871775,0.3080925,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3999,9.47,492222595,0.56,2025-04-26 05:24:02,"A",37,"3",4,3.1,6,0.02,262.14,1738.8,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:24:07,39476112160,TRUE,c(36.8871824, 0.3080757),-1.25016849015802,0.099070442431201,"10346","Cliff","f",36.8871824,0.3080757,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3999,3999,8.96,734784830,0.49,2025-04-26 05:26:03,"A",37,"3",3,3.1,6,0.04,0,1739.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:26:07,39476112169,TRUE,c(36.887081, 0.3081096),-0.0744344312784444,0.00250874408400524,"10346","Cliff","f",36.887081,0.3081096,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3997,9.47,2717168203,0.44,2025-04-26 05:28:02,"A",37,"3",4,3.1,6,0.03,0,1735.4,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:28:07,39476112183,TRUE,c(36.8870808, 0.3081123),1.01302186715383,0.0179450424397426,"10346","Cliff","f",36.8870808,0.3081123,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3997,7.68,3455349563,0.57,2025-04-26 05:30:02,"A",37,"3",4,3.1,6,0.01,0,1740.9,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:30:07,39476112194,TRUE,c(36.8870972, 0.3081226),-2.48265526575964,0.00303954242721719,"10346","Cliff","f",36.8870972,0.3081226,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,4000,3995,9.98,1246564220,0.43,2025-04-26 05:32:02,"A",37,"3",4,3.1,6,0.14,0,1737.9,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:32:07,39476112206,TRUE,c(36.8870952, 0.30812),-1.15505383604096,0.0127765343469374,"10346","Cliff","f",36.8870952,0.30812,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3997,9.98,559525289,0.72,2025-04-26 05:34:03,"A",37,"3",3,3.1,6,0.01,0,1742.5,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:34:07,39476112217,TRUE,c(36.8870826, 0.3081256),1.98419206162818,0.0197902389167921,"10346","Cliff","f",36.8870826,0.3081256,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3994,8.7,2123780986,0.39,2025-04-26 05:36:02,"A",35,"3",5,3.1,6,0.02,0,1748.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:36:08,39476112232,TRUE,c(36.8871023, 0.3081169),-1.69827166340091,0.0173778787995517,"10346","Cliff","f",36.8871023,0.3081169,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3994,11.01,4034639845,1.06,2025-04-26 05:38:02,"A",34,"3",5,7,5,0.01,64.23,1740.1,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:38:08,39476112245,TRUE,c(36.8870837, 0.3081145),-2.16575931594457,0.0102033079248675,"10346","Cliff","f",36.8870837,0.3081145,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3997,11.01,2729826123,1.24,2025-04-26 05:40:03,"A",34,"3",4,4.3,5,0.03,0,1729.2,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:40:08,39476112256,TRUE,c(36.8870746, 0.3081083),1.71030121606231,0.0180244645387643,"10346","Cliff","f",36.8870746,0.3081083,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3997,8.19,1721686485,0.62,2025-04-26 05:42:02,"A",33,"3",4,3,6,0.02,0,1734.3,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:42:07,39476112263,TRUE,c(36.8870937, 0.3081056),-1.32542537163863,0.0113717003808264,"10346","Cliff","f",36.8870937,0.3081056,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3997,9.47,248260427,0.6,2025-04-26 05:44:02,"A",33,"3",4,3,6,0.02,0,1736.3,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:44:07,39476112270,TRUE,c(36.8870818, 0.3081086),1.09447198078632,0.0215096531159817,"10346","Cliff","f",36.8870818,0.3081086,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3995,3994,10.5,3340353061,0.76,2025-04-26 05:46:02,"A",33,"3",4,3,6,0.03,0,1743.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:46:07,39476112287,TRUE,c(36.8871024, 0.3081193),-1.78108160188212,0.0229358720795952,"10346","Cliff","f",36.8871024,0.3081193,"Cliff"
653,"24AA01_5O8B",0,"17",NA,NA,3997,3995,11.26,1927649940,0.88,2025-04-26 05:48:02,"A",33,"3",4,3,6,0.11,0,1738.6,FALSE,NA,NA,NA,NA,NA,NA,NA,2025-04-26 05:48:07,39476112297,TRUE,c(36.8870782, 0.3081141),1.54565427843607,0.0219677515793838,"10346","Cliff","f",36.8870782,0.3081141,"Cliff"
